<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Хозяйственные операции" Columns="PredefinedName,Name#" ColumnNames="ИмяПредопределенного,Наименование" Config="ЗаполнениеТолькоСинонимов">
	<Item PredefinedName="Закупки" Name="Закупки" NameUkr="Купівлі"/>
	<Item PredefinedName="ВозвратТоваровОтКлиентаПрошлыхПериодов" Name="Возврат товаров от клиента прошлых периодов" NameUkr="Повернення товарів від клієнта минулих періодів"/>
	<Item PredefinedName="ВосстановлениеАвансаКлиента" Name="Восстановление аванса клиента" NameUkr="Відновлення авансу клієнта"/>
	<Item PredefinedName="ВыкупВозвратнойТарыКлиентом" Name="Выкуп возвратной тары клиентом" NameUkr="Викуп зворотної тари клієнтом"/>
	<Item PredefinedName="ДоходыПоОтчетуКомиссионераОСписании" Name="Доходы по отчету комиссионера о списании" NameUkr="Доходи за звітом комісіонера про списання"/>
	<Item PredefinedName="ЗачетАвансаКлиента" Name="Зачет аванса клиента" NameUkr="Залік авансу клієнта"/>
	<Item PredefinedName="ЗачетВознагражденияАвансомКомиссионера" Name="Зачет вознаграждения в счет аванса комиссионера" NameUkr="Залік винагороди в рахунок авансу комісіонера"/>
	<Item PredefinedName="ЗачетВознагражденияОплатойКомиссионера" Name="Зачет вознаграждения оплатой комиссионера" NameUkr="Залік винагороди оплатою комісіонера"/>
	<Item PredefinedName="ИсправлениеОшибок" Name="Исправление ошибок" NameUkr="Виправлення помилок"/>
	<Item PredefinedName="КорректировкаЗадолженности" Name="Корректировка задолженности" NameUkr="Коригування заборгованості"/>
	<Item PredefinedName="КорректировкаОбособленногоУчета" Name="Корректировка обособленного учета" NameUkr="Коригування відокремленого обліку"/>
	<Item PredefinedName="КорректировкаПоСогласованиюСторон" Name="Корректировка по согласованию сторон" NameUkr="Коригування за погодженням сторін"/>
	<Item PredefinedName="ОприходованиеПоВозврату" Name="Оприходование по возврату" NameUkr="Оприбуткування за поверненням"/>
	<Item PredefinedName="ОтчетКомиссионера" Name="Отчет комиссионера" NameUkr="Звіт комісіонера"/>
	<Item PredefinedName="ОтчетКомиссионераКомиссия" Name="Отчет комиссионера (комиссионное вознаграждение)" NameUkr="Звіт комісіонера (комісійна винагорода)"/>
	<Item PredefinedName="ПередачаНаКомиссию" Name="Передача на комиссию" NameUkr="Передача на комісію"/>
	<Item PredefinedName="ПланированиеПоЗаказуКлиента" Name="Планирование по заказу клиента" NameUkr="Планування по замовленню клієнта"/>
	<Item PredefinedName="РеализацияВРозницу" Name="Реализация в розницу" NameUkr="Реалізація в роздріб"/>
	<Item PredefinedName="РеализацияКлиенту" Name="Реализация" NameUkr="Реалізація"/>
	<Item PredefinedName="РеализацияКомиссионногоТовара" Name="Реализация комиссионного товара" NameUkr="Реалізація комісійного товару"/>
	<Item PredefinedName="РеализацияПереданнойВозвратнойТары" Name="Реализация переданной возвратной тары" NameUkr="Реалізація переданої зворотної тари"/>
	<Item PredefinedName="РеализацияПерепоставленногоТовара" Name="Реализация перепоставленного товара" NameUkr="Реалізація перепоставленого товару"/>
	<Item PredefinedName="РеализацияКлиентуРеглУчет" Name="Реализация (только регл. учет)" NameUkr="Реалізація (тільки регл. облік)"/>
	<Item PredefinedName="РеализацияПодарочныхСертификатов" Name="Реализация подарочных сертификатов" NameUkr="Реалізація подарункових сертифікатів"/>
	<Item PredefinedName="СторноПереданнойТары" Name="Сторно переданной тары" NameUkr="Сторно переданої тари"/>
	<Item PredefinedName="СторноРеализации" Name="Сторно реализации" NameUkr="Сторно реалізації"/>
	<Item PredefinedName="Производство" Name="Производство" NameUkr="Виробництво"/>
	<Item PredefinedName="ВыпускПродукции" Name="Выпуск продукции" NameUkr="Випуск продукції"/>
	<Item PredefinedName="ВыпускПродукцииФиксированнаяСтоимость" Name="Выпуск продукции (фикс. стоимость)" NameUkr="Випуск продукції (фікс. вартість)"/>
	<Item PredefinedName="ВыпускПродукцииВПодразделение" Name="Выпуск продукции в подразделение" NameUkr="Випуск продукції в підрозділ"/>
	<Item PredefinedName="ВыпускПродукцииНаСклад" Name="Выпуск продукции на склад" NameUkr="Випуск продукції на склад"/>
	<Item PredefinedName="Модернизация" Name="Модернизация" NameUkr="Модернізація"/>
	<Item PredefinedName="ПередачаВПроизводство" Name="Передача в производство" NameUkr="Передача в виробництво"/>
	<Item PredefinedName="ПоступлениеИзПроизводства" Name="Поступление из производства" NameUkr="Надходження з виробництва"/>
	<Item PredefinedName="Ремонт" Name="Ремонт" NameUkr="Ремонт"/>
	<Item PredefinedName="Прочее" Name="Прочее" NameUkr="Інше"/>
	<Item PredefinedName="АвансовыйОтчет" Name="Авансовый отчет" NameUkr="Авансовий звіт"/>
	<Item PredefinedName="ВнутреннееПотреблениеТоваров" Name="Внутреннее потребление товаров" NameUkr="Внутрішнє споживання товарів"/>
	<Item PredefinedName="ИнвентаризацияКомиссионера" Name="Инвентаризация комиссионера" NameUkr="Інвентаризація комісіонера"/>
	<Item PredefinedName="ПланированиеПоЗаявке" Name="Планирование по заявке" NameUkr="Планування за заявкою"/>
	<Item PredefinedName="ПланированиеПоСчету" Name="Планирование по счету" NameUkr="Планування за рахунком"/>
	<Item PredefinedName="ПокупкаПолученнойВозвратнойТары" Name="Покупка полученной возвратной тары" NameUkr="Купівля отриманої зворотної тари"/>
	<Item PredefinedName="ПоступлениеЗатрат" Name="Поступление затрат" NameUkr="Надходження витрат"/>
	<Item PredefinedName="ПоступлениеУслугДляПроизводства" Name="Поступление услуг для производства" NameUkr="Надходження послуг для виробництва"/>
	<Item PredefinedName="РеализацияПрочихАктивов" Name="Реализация прочих активов" NameUkr="Реалізація інших активів"/>
	<Item PredefinedName="РегламентированныйУчет" Name="Регламентированный учет" NameUkr="Регламентований облік"/>
	<Item PredefinedName="КорректировкаНалоговыхНазначений" Name="Корректировка налоговых назначений" NameUkr="Коригування податкових призначень"/>
	<Item PredefinedName="КорректировкаНалоговогоНазначенияКапитальныхИнвестиций" Name="Корректировка налогового назначения капитальных инвестиций" NameUkr="Коригування податкового призначення капітальних інвестицій"/>
	<Item PredefinedName="НачислениеНалогаНаПрибыль" Name="Начисление налога на прибыль" NameUkr="Нарахування податку на прибуток"/>
	<Item PredefinedName="НалоговыйКредитПоставка" Name="НК поставка" NameUkr="ПК постачання"/>
	<Item PredefinedName="НалоговыеОбязательстваПоставка" Name="НО поставка" NameUkr="ПЗ поставка"/>
	<Item PredefinedName="НалоговыеОбязательстваРозничнаяПродажа" Name="НО розничная продажа" NameUkr="ПЗ роздрібний продаж"/>
	<Item PredefinedName="НалоговыеОбязательстваУсловнаяПродажа" Name="НО условная продажа" NameUkr="ПЗ умовний продаж"/>
	<Item PredefinedName="ПредполагаемаяУсловнаяПродажа" Name="Предполагаемая условная продажа" NameUkr="Передбачуваний умовний продаж"/>
	<Item PredefinedName="ПредполагаемоеВосстановлениеНДС" Name="Предполагаемое восстановление НДС" NameUkr="Передбачуване відновлення ПДВ"/>
	<Item PredefinedName="Склад" Name="Склад" NameUkr="Склад"/>
	<Item PredefinedName="ВнутреннееПоступлениеТоваров" Name="Внутреннее поступление товаров" NameUkr="Внутрішнє надходження товарів"/>
	<Item PredefinedName="ВнутренняяПередачаТоваров" Name="Внутренняя передача товаров" NameUkr="Внутрішня передача товарів"/>
	<Item PredefinedName="ВозвратИзПроизводства" Name="Возврат из производства" NameUkr="Повернення з виробництва"/>
	<Item PredefinedName="ОприходованиеТоваров" Name="Оприходование товаров" NameUkr="Оприбуткування товарів"/>
	<Item PredefinedName="ПередачаВСоставНМА" Name="Передача в состав НМА" NameUkr="Передача до складу НМА"/>
	<Item PredefinedName="ПередачаВСоставОС" Name="Передача в состав основных средств" NameUkr="Передача до складу основних засобів"/>
	<Item PredefinedName="ПередачаВЭксплуатацию" Name="Передача в эксплуатацию" NameUkr="Передача в експлуатацію"/>
	<Item PredefinedName="ПередачаНаПрочиеЦели" Name="Передача на прочие цели" NameUkr="Передача на інші цілі"/>
	<Item PredefinedName="ПеремещениеТоваров" Name="Перемещение товаров" NameUkr="Переміщення товарів"/>
	<Item PredefinedName="ПересортицаТоваров" Name="Пересортица товаров" NameUkr="Пересортиця товарів"/>
	<Item PredefinedName="ПересортицаТоваровСПереоценкой" Name="Пересортица товаров (переоценка)" NameUkr="Пересортиця товарів (переоцінка)"/>
	<Item PredefinedName="ПорчаТоваров" Name="Порча товаров" NameUkr="Псування товарів"/>
	<Item PredefinedName="ПорчаТоваровСПереоценкой" Name="Порча товаров (переоценка)" NameUkr="Псування товарів (переоцінка)"/>
	<Item PredefinedName="ПрочееПоступлениеТоваров" Name="Прочее поступление товаров" NameUkr="Інше надходження товарів"/>
	<Item PredefinedName="СборкаТоваров" Name="Сборка товаров" NameUkr="Збирання товарів"/>
	<Item PredefinedName="СписаниеТоваровПоТребованию" Name="Списание товаров по требованию" NameUkr="Списання товарів за вимогою"/>
	<Item PredefinedName="СписаниеТоваров" Name="Списание товаров" NameUkr="Списання товарів"/>
	<Item PredefinedName="СторноСписанияНаРасходы" Name="Сторно списания на расходы" NameUkr="Сторно списання на витрати"/>
	<Item PredefinedName="Финансы" Name="Финансы" NameUkr="Фінанси"/>
	<Item PredefinedName="ДенежныеДокументы" Name="Денежные документы" NameUkr="Грошові документи"/>
	<Item PredefinedName="ВозвратДенежныхДокументовПоставщику" Name="Возврат денежных документов поставщику" NameUkr="Повернення грошових документів постачальнику"/>
	<Item PredefinedName="ВыдачаДенежныхДокументовПодотчетнику" Name="Выдача денежных документов подотчетному лицу" NameUkr="Видача грошових документів підзвітній особі"/>
	<Item PredefinedName="ПеремещениеДенежныхДокументов" Name="Перемещение денежных документов" NameUkr="Переміщення грошових документів"/>
	<Item PredefinedName="ПоступлениеДенежныхДокументовОтПодотчетника" Name="Поступление денежных документов от подотчетного лица" NameUkr="Надходження грошових документів від підзвітної особи"/>
	<Item PredefinedName="ПоступлениеДенежныхДокументовОтПоставщика" Name="Поступление денежных документов от поставщика" NameUkr="Надходження грошових документів від постачальника"/>
	<Item PredefinedName="СписаниеДенежныхДокументов" Name="Списание денежных документов" NameUkr="Списання грошових документів"/>
	<Item PredefinedName="ДенежныеСредства" Name="Денежные средства" NameUkr="Грошові кошти"/>
	<Item PredefinedName="ВнесениеДенежныхСредствВКассуККМ" Name="Внесение ДС в кассу ККМ" NameUkr="Внесення ГК в касу ККМ"/>
	<Item PredefinedName="ВнутреннееПоступлениеДенежныхСредств" Name="Внутреннее поступление ДС" NameUkr="Внутрішнє надходження ГК"/>
	<Item PredefinedName="ВнутренняяПередачаДенежныхСредств" Name="Внутренняя передача ДС" NameUkr="Внутрішня передача ГК"/>
	<Item PredefinedName="ВозвратДенежныхСредствВДругуюОрганизацию" Name="Возврат ДС другой организации" NameUkr="Повернення ГК іншої організації"/>
	<Item PredefinedName="ВозвратДенежныхСредствОтДругойОрганизации" Name="Возврат ДС от другой организации" NameUkr="Повернення ГК від іншої організації"/>
	<Item PredefinedName="ВозвратДенежныхСредствОтПодотчетника" Name="Возврат ДС от подотчетника" NameUkr="Повернення ГК від підзвітника"/>
	<Item PredefinedName="ВозвратДенежныхСредствОтПоставщика" Name="Возврат ДС от поставщика" NameUkr="Повернення ГК від постачальника"/>
	<Item PredefinedName="ВозвратНеперечисленныхДС" Name="Возврат неперечисленной зарплаты на лицевые счета" NameUkr="Повернення неперерахованої зарплати на особові рахунки"/>
	<Item PredefinedName="ВозвратОплатыКлиенту" Name="Возврат оплаты клиенту" NameUkr="Повернення оплати клієнту"/>
	<Item PredefinedName="ВозвратОплатыКлиентуНаПлатежнуюКарту" Name="Возврат оплаты клиенту на платежную карту" NameUkr="Повернення оплати клієнту на платіжну карту"/>
	<Item PredefinedName="ВозвратОплатыНаПлатежнуюКарту" Name="Возврат оплаты по эквайрингу" NameUkr="Повернення оплати по еквайрингу"/>
	<Item PredefinedName="ВыдачаДенежныхСредствВДругуюКассу" Name="Выдача ДС в другую кассу" NameUkr="Видача ГК в іншу касу"/>
	<Item PredefinedName="ВыдачаДенежныхСредствВКассуККМ" Name="Выдача ДС в кассу ККМ" NameUkr="Видача ГК в касу ККМ"/>
	<Item PredefinedName="ВыдачаДенежныхСредствПодотчетнику" Name="Выдача ДС подотчетнику" NameUkr="Видача ГК підзвітній особі"/>
	<Item PredefinedName="ВыемкаДенежныхСредствИзКассыККМ" Name="Выемка ДС из кассы ККМ" NameUkr="Виймання ГК з каси ККМ"/>
	<Item PredefinedName="ИнкассацияДенежныхСредствВБанк" Name="Инкассация ДС в банк" NameUkr="Інкасація ГК в банк"/>
	<Item PredefinedName="ИнкассацияДенежныхСредствИзБанка" Name="Инкассация ДС из банка" NameUkr="Інкасація ГК з банку"/>
	<Item PredefinedName="КомиссияПоЭквайрингу" Name="Комиссия по эквайрингу" NameUkr="Комісія по еквайрингу"/>
	<Item PredefinedName="КонвертацияВалюты" Name="Конвертация валюты" NameUkr="Конвертація валюти"/>
	<Item PredefinedName="ОплатаДенежныхСредствВДругуюОрганизацию" Name="Оплата ДС в другую организацию" NameUkr="Оплата ГК в іншу організацію"/>
	<Item PredefinedName="ОплатаПоставщику" Name="Оплата поставщику" NameUkr="Оплата постачальнику"/>
	<Item PredefinedName="ОплатаПоставщикуПодотчетнымЛицом" Name="Оплата поставщику подотчетным лицом" NameUkr="Оплата постачальнику підзвітною особою"/>
	<Item PredefinedName="ОтражениеИзлишкаПриИнвентаризацииДенежныхСредств" Name="Отражение излишка при инвентаризации денежных средств" NameUkr="Відображення надлишку при інвентаризації грошових коштів"/>
	<Item PredefinedName="ОтражениеИзлишкаПриИнкассацииДенежныхСредств" Name="Отражение излишка при инкассации денежных средств" NameUkr="Відображення надлишку при інкасації грошових коштів"/>
	<Item PredefinedName="ОтражениеНедостачиПриИнвентаризацииДенежныхСредств" Name="Отражение недостачи при инвентаризации денежных средств" NameUkr="Відображення нестачі під час інвентаризації грошових коштів"/>
	<Item PredefinedName="ОтражениеНедостачиПриИнкассацииДенежныхСредств" Name="Отражение недостачи при инкассации денежных средств" NameUkr="Відображення нестачі при інкасації грошових коштів"/>
	<Item PredefinedName="ОтчетБанкаПоОперациямЭквайринга" Name="Отчет банка по операциям эквайринга" NameUkr="Звіт банку за операціями еквайрингу"/>
	<Item PredefinedName="ПеречислениеДенежныхСредствНаДругойСчет" Name="Перечисление ДС на другой счет" NameUkr="Перерахування ГК на інший рахунок"/>
	<Item PredefinedName="ПеречислениеВБюджет" Name="Перечисление налога" NameUkr="Перерахування податку"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствИзБанка" Name="Поступление ДС из банка" NameUkr="Надходження ГК з банку"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствИзДругойКассы" Name="Поступление ДС из другой кассы" NameUkr="Надходження ГК з іншої каси"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствИзДругойОрганизации" Name="Поступление ДС от другой организации" NameUkr="Надходження ГК від іншої організації"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствИзКассыККМ" Name="Поступление ДС из кассы ККМ" NameUkr="Надходження ГК з каси ККМ"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствИзКассыНаРасчетныйСчет" Name="Поступление ДС из кассы на текущий счет" NameUkr="Надходження ГК з каси на поточний рахунок"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствОтКонвертацииВалюты" Name="Поступление ДС от конвертации валюты" NameUkr="Надходження ГК від конвертації валюти"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствСДругогоСчета" Name="Поступление ДС с другого счета" NameUkr="Надходження ГК з іншого рахунку"/>
	<Item PredefinedName="ПоступлениеОплатыОтКлиента" Name="Поступление оплаты от клиента" NameUkr="Надходження оплати від клієнта"/>
	<Item PredefinedName="ПоступлениеОплатыОтКлиентаПоПлатежнойКарте" Name="Поступление оплаты от клиента по платежной карте" NameUkr="Надходження оплати від клієнта платіжною картою"/>
	<Item PredefinedName="ПоступлениеОплатыПоПлатежнойКарте" Name="Поступление оплаты по эквайрингу" NameUkr="Надходження оплати по еквайрингу"/>
	<Item PredefinedName="ПрочееПоступлениеДенежныхСредств" Name="Прочее поступление ДС" NameUkr="Інше надходження ГК"/>
	<Item PredefinedName="ПрочиеРасходыПодотчетногоЛица" Name="Прочие расходы подотчетного лица" NameUkr="Інші витрати підзвітної особи"/>
	<Item PredefinedName="ПрочаяВыдачаДенежныхСредств" Name="Прочий расход ДС" NameUkr="Інша витрата ГК"/>
	<Item PredefinedName="РасходыПриКонвертацииВалюты" Name="Расходы при конвертации валюты" NameUkr="Витрати при конвертації валюти"/>
	<Item PredefinedName="СдачаДенежныхСредствВБанк" Name="Сдача ДС в банк" NameUkr="Здача коштів в банк"/>
	<Item PredefinedName="СнятиеНаличныхДенежныхСредств" Name="Инкассация ДС из банка в кассу" NameUkr="Інкасація ГК з банку в касу"/>
	<Item PredefinedName="ПеречислениеТаможне" Name="Таможенный платеж" NameUkr="Митний платіж"/>
	<Item PredefinedName="КредитыИДепозиты" Name="Кредиты и депозиты" NameUkr="Кредити та депозити"/>
	<Item PredefinedName="ВыдачаЗаймов" Name="Выдача займа контрагенту" NameUkr="Видача позики контрагенту"/>
	<Item PredefinedName="НачисленияПоДепозитам" Name="Начисления по депозитам" NameUkr="Нарахування за депозитами"/>
	<Item PredefinedName="НачисленияПоЗаймамВыданным" Name="Начисления по займам выданным" NameUkr="Нарахування за позиками виданими"/>
	<Item PredefinedName="НачисленияПоКредитам" Name="Начисления по кредитам" NameUkr="Нарахування за кредитами"/>
	<Item PredefinedName="ОплатаПроцентовПоКредитам" Name="Оплата процентов по кредитам" NameUkr="Оплата відсотків за кредитами"/>
	<Item PredefinedName="ОплатаПоКредитам" Name="Оплата по кредитам и займам полученным" NameUkr="Оплата за кредитами і позиками отриманими"/>
	<Item PredefinedName="ПеречислениеНаДепозиты" Name="Перечисление на депозиты" NameUkr="Перерахування на депозити"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствПоЗаймамВыданным" Name="Поступление ДС по выданным займам" NameUkr="Надходження ГК за виданими позиками"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствПоДепозитам" Name="Поступление ДС по депозитам" NameUkr="Надходження ГК за депозитами"/>
	<Item PredefinedName="ПоступлениеДенежныхСредствПоКредитам" Name="Поступление по кредитам и займам полученным" NameUkr="Надходження за кредитами і позиками отриманими"/>
	<Item PredefinedName="ПоступлениеПроцентовПоЗаймамВыданным" Name="Поступление процентов по займам выданным" NameUkr="Надходження відсотків за виданими позиками"/>
	<Item PredefinedName="ПродажиМеждуОрганизациями" Name="Продажи между организациями" NameUkr="Продажі між організаціями"/>
	<Item PredefinedName="ВозвратПоКомиссииМеждуОрганизациями" Name="Возврат по комиссии между организациями" NameUkr="Повернення по комісії між організаціями"/>
	<Item PredefinedName="ВозвратТоваровМеждуОрганизациями" Name="Возврат товаров между организациями" NameUkr="Повернення товарів між організаціями"/>
	<Item PredefinedName="ЗакупкаУДругойОрганизации" Name="Закупка у другой организации" NameUkr="Купівля в іншій організації"/>
	<Item PredefinedName="ОтчетПоКомиссииМеждуОрганизациями" Name="Отчет по комиссии между организациями" NameUkr="Звіт з комісії між організаціями"/>
	<Item PredefinedName="ОтчетПоКомиссииМеждуОрганизациямиОСписании" Name="Отчет по комиссии между организациями о списании" NameUkr="Звіт з комісії між організаціями про списання"/>
	<Item PredefinedName="ПередачаНаКомиссиюВДругуюОрганизацию" Name="Передача на комиссию в другую организацию" NameUkr="Передача на комісію в іншу організацію"/>
	<Item PredefinedName="РеализацияТоваровВДругуюОрганизацию" Name="Реализация товаров в другую организацию" NameUkr="Реалізація товарів в іншу організацію"/>
	<Item PredefinedName="ПрочиеРасчеты" Name="Прочие расчеты" NameUkr="Інші розрахунки"/>
	<Item PredefinedName="ВзаимозачетДебиторскойЗадолженности" Name="Взаимозачет дебиторской задолженности" NameUkr="Взаємозалік дебіторської заборгованості"/>
	<Item PredefinedName="ВзаимозачетЗадолженности" Name="Взаимозачет задолженности" NameUkr="Взаємозалік заборгованості"/>
